llave an�nima;Grado;Nivel;Departamento;Per�odo de grado
3507076;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4358016;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
3961842;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4192042;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3709138;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3670259;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4526202;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4208442;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3647257;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4251356;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3922529;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4220266;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4031255;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3893649;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
1069761;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4182069;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4033606;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4023590;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4300926;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4039938;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4528743;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4209330;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4172477;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4229112;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4357991;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4245453;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4249885;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4165371;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4141851;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4270791;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4208606;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4040738;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3933950;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4217079;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3520059;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4529832;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4094207;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4166027;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4383206;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4055976;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3992058;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4056043;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3582146;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4215138;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4299967;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4249380;Especialista en Sistemas de Control Organizacional y de Gesti�n;Especializaci�n;INGENIERIA INDUSTRIAL;2017-20
4201087;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4268843;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4157596;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4221365;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3978550;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4023432;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4115792;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4025277;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3996396;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4275107;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4137333;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4185261;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4238157;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4152577;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4222366;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3729025;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4149695;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4059895;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4598662;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4079195;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4239719;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3921432;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
3719490;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3583501;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4064533;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4375252;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4371854;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4014964;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3570310;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4375494;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3375406;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4525292;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4300051;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4221736;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3922882;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3979127;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4110276;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3945441;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4276484;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3826155;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3682720;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4278959;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3665956;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3913148;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4034829;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4118383;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4115476;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3740434;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4253787;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
3973809;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4004227;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3975755;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4524905;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3968532;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4204974;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4023066;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4490780;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4526156;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3988915;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4010849;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3546474;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4074963;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4122653;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
2858510;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4163351;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4021656;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3784943;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3882079;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
1148570;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4207641;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3742694;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3792478;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4089219;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4214538;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3991388;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4003697;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3854333;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
3726370;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4196524;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3877288;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3530537;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4096009;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4117276;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
4067210;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3990181;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4247971;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4081229;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3737319;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4212921;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4181116;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4142346;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3967336;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4129274;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3752425;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4150725;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3703543;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4070031;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4298864;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
1665244;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-20
3941250;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4159906;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3949759;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3967908;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4364351;Especialista en Sistemas de Informaci�n en la Organizaci�n;Especializaci�n;INGENIERIA INDUSTRIAL;2017-20
4099086;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
3540405;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4151053;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4009870;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4182232;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4012477;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
4072608;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-10
3757412;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3551127;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4002573;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4524511;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4372141;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4124637;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4203890;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4234546;Mag�ster en Inteligencia Anal�tica para la Toma de Decisiones;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4070519;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4322708;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4039265;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3732978;Mag�ster en Ingenier�a Industrial;Maestr�a;INGENIERIA INDUSTRIAL;2017-10
4007417;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4100510;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4217893;Ingeniero Industrial;Pregrado;INGENIERIA INDUSTRIAL;2017-20
4462618;Mag�ster en Ingenier�a Qu�mica;Maestr�a;INGENIERIA QUIMICA;2017-10
3983297;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4148894;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3943769;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3980691;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4051661;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3995124;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4018285;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3647974;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4233989;Mag�ster en Seguridad de la Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4017139;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4142018;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4038300;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4375594;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4051555;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4043671;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3763617;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4066514;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4260442;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4193143;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4208038;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4037150;Mag�ster en Seguridad de la Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4087624;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4225356;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4219027;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4376267;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3893822;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3556887;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4249938;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4215453;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4244789;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3749475;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4282857;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4186651;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
1173093;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4189997;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4052955;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3551389;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3970642;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
2884134;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3917076;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4041760;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3793671;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
3919960;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3652672;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3545063;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-10
4158606;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3648405;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3726335;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4095779;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4013211;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4125307;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4140947;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3731827;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4216556;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3981671;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
4041375;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3754254;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3960683;Mag�ster en Ingenier�a Mec�nica;Maestr�a;INGENIERIA MECANICA;2017-20
3642256;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4273862;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3919262;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3866661;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
1179581;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4284988;Mag�ster en Ingenier�a de Sistemas y Computaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3545202;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4189815;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4025421;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3752927;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3542911;Mag�ster en Ingenier�a de Petr�leos;Maestr�a;INGENIERIA MECANICA;2017-20
4117112;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3952956;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4265748;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4523083;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3800512;Mag�ster en Seguridad de la Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3554940;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4070965;Mag�ster en Seguridad de la Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4061593;Mag�ster en Tecnolog�as de Informaci�n para el Negocio;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4171718;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4254613;Mag�ster en Ingenier�a de Sistemas y Computaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
4022292;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3979522;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3946116;Mag�ster en Arquitecturas de Tecnolog�as de Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4175150;Mag�ster en Seguridad de la Informaci�n;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3980335;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4158271;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4223283;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3965965;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4276780;Mag�ster en Ingenier�a de Software;Maestr�a;INGENIERIA DE SISTEMAS Y COMPU;2017-20
3899402;Especialista en Construcci�n de Software;Especializaci�n;INGENIERIA DE SISTEMAS Y COMPU;2017-10
4108251;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4150926;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-20
3969319;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
4273989;Ingeniero de Sistemas y Computaci�n;Pregrado;INGENIERIA DE SISTEMAS Y COMPU;2017-10
3981019;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
3838938;Ingeniero Mec�nico;Pregrado;INGENIERIA MECANICA;2017-10
